name;id;cost;isValid;isVisible;times;110101;110102;110103;110104;110201;110202;110203;110204;110301;110302;110303;110304;110401;110402;110403;110404;110501;110502;110503;110504;110602;110603;110604;110702;110703;110704;110802;110803;110804;110902;110903;110904;111001;111002;111003;111004;111005;111006;111007;111008;111012;111013;190007;190008
1-1??Ver1.0;10101;8;1;;10;0;-1;-1;-1;"0,2";-1;-1;-1;"0,1";-1;-1;-1;"0,2";-1;-1;-1;"0,3";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
1-1??Ver1.0;20101;12;1;;11;"1,181818182";-1;-1;-1;"0,090909091";-1;-1;-1;"0,181818182";-1;-1;-1;"0,454545455";-1;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
1-4??Ver1.0;10104;8;1;;10;"0,2";-1;-1;-1;"0,2";-1;-1;-1;"0,2";-1;-1;-1;"0,3";-1;-1;-1;"0,3";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
1-4??Ver1.0;20104;12;1;;11;"1,181818182";-1;-1;-1;"0,090909091";-1;-1;-1;"0,181818182";-1;-1;-1;"0,454545455";-1;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
1-5??Ver1.0;10105;8;1;;10;"0,2";-1;-1;-1;"0,2";-1;-1;-1;"0,2";-1;-1;-1;"0,3";-1;-1;-1;"0,3";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
1-5??Ver1.0;20105;12;1;;65;"0,092307692";-1;-1;-1;"0,123076923";-1;-1;-1;"0,107692308";-1;-1;-1;"0,184615385";-1;-1;-1;"2,184615385";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
1-6??Ver1.0;10106;8;1;;16;"0,3125";-1;-1;-1;"0,25";-1;-1;-1;"0,125";-1;-1;-1;"0,25";-1;-1;-1;"0,3125";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
1-6??Ver1.0;20106;12;1;;73;"0,082191781";-1;-1;-1;"0,068493151";-1;-1;-1;"0,109589041";-1;-1;-1;"1,97260274";-1;-1;-1;"0,260273973";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
1-7??Ver1.0;10107;10;1;;12;"0,25";-1;-1;-1;0;-1;-1;-1;"0,333333333";-1;-1;-1;"0,333333333";-1;-1;-1;"0,25";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
